,date,zipcode,temperature_2m_max,temperature_2m_min,uv_index_max,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
817,2019-05-11,19102,69.3,60.4,,0.0,0.0,0.0,7.6
818,2022-11-21,19102,43.2,23.6,2.95,0.0,0.0,0.0,9.6
819,2016-09-11,19102,,,,,,,
820,2017-07-28,19102,,,,,,,
821,2018-11-26,19102,52.7,38.8,,0.606,0.606,0.0,10.7
822,2016-02-01,19102,,,,,,,
823,2017-06-28,19102,,,,,,,
824,2016-09-13,19102,,,,,,,
825,2016-11-20,19102,,,,,,,
826,2019-06-01,19102,81.3,62.3,,0.0,0.0,0.0,5.3
827,2024-03-13,19102,72.9,42.9,4.4,0.0,0.0,0.0,9.8
828,2016-02-11,19102,,,,,,,
829,2022-08-20,19102,92.1,71.7,6.9,0.0,0.0,0.0,12.5
830,2016-08-10,19102,,,,,,,
831,2018-12-02,19102,55.0,41.2,,0.374,0.374,0.0,6.5
832,2016-03-11,19102,,,,,,,
833,2016-12-11,19102,,,,,,,
834,2020-01-23,19102,44.2,21.5,,0.0,0.0,0.0,3.3
835,2017-10-05,19102,,,,,,,
836,2016-10-25,19102,,,,,,,
837,2022-02-06,19102,36.5,16.6,3.4,0.0,0.0,0.0,8.5
838,2020-02-14,19102,44.1,27.4,,0.0,0.0,0.0,13.8
839,2017-01-23,19102,,,,,,,
840,2017-01-13,19102,,,,,,,
841,2016-04-11,19102,,,,,,,
842,2024-01-11,19102,48.3,39.9,2.55,0.0,0.0,0.0,14.2
843,2018-08-11,19102,80.7,71.2,,1.248,1.248,0.0,8.2
844,2017-05-30,19102,,,,,,,
845,2023-10-06,19102,77.8,66.8,4.15,0.0,0.0,0.0,8.0
846,2022-12-17,19102,42.9,35.5,2.5,0.0,0.0,0.0,12.5
847,2017-07-21,19102,,,,,,,
848,2018-11-09,19102,49.9,37.2,,0.835,0.835,0.0,8.9
849,2019-04-11,19102,56.4,41.0,,0.0,0.0,0.0,9.3
850,2022-06-20,19102,80.5,54.4,7.55,0.0,0.0,0.0,12.5
851,2019-02-23,19102,40.6,31.6,,0.0,0.0,0.0,6.8
852,2016-06-19,19102,,,,,,,
853,2021-03-11,19102,75.1,39.5,,0.0,0.0,0.0,9.1
854,2022-12-08,19102,54.2,46.8,2.2,0.0,0.0,0.0,9.4
855,2018-12-30,19102,43.0,31.7,,0.0,0.0,0.0,5.5
856,2019-05-13,19102,49.7,44.6,,0.496,0.496,0.0,11.6
857,2019-02-03,19102,49.9,18.7,,0.0,0.0,0.0,4.3
858,2022-05-15,19102,76.5,63.5,7.25,0.0,0.0,0.0,7.9
859,2017-05-07,19102,,,,,,,
860,2019-01-31,19102,17.2,4.2,,0.0,0.0,0.0,12.7
861,2022-11-16,19102,50.1,38.6,2.85,0.921,0.921,0.0,13.6
862,2016-07-18,19102,,,,,,,
863,2017-02-18,19102,,,,,,,
864,2022-11-29,19102,48.0,35.0,2.6,0.0,0.0,0.0,6.7
865,2016-02-07,19102,,,,,,,
866,2022-07-29,19102,88.1,72.6,2.9,0.0,0.0,0.0,14.2
867,2021-11-04,19102,51.9,33.7,3.25,0.0,0.0,0.0,6.3
868,2024-04-22,19102,63.2,38.7,6.6,0.0,0.0,0.0,9.5
869,2024-05-09,19102,82.6,62.4,6.25,0.016,0.016,0.0,9.4
870,2017-03-18,19102,,,,,,,
871,2020-09-09,19102,78.8,68.2,,0.157,0.157,0.0,6.9
872,2021-01-16,19102,49.1,41.2,,0.39,0.39,0.0,10.7
873,2017-05-08,19102,,,,,,,
874,2016-07-04,19102,,,,,,,
875,2018-11-06,19102,57.9,50.7,,0.189,0.189,0.0,8.9
876,2020-07-05,19102,93.5,72.5,,0.0,0.0,0.0,6.4
877,2016-10-15,19102,,,,,,,
878,2020-09-07,19102,82.9,59.8,,0.0,0.0,0.0,7.4
879,2021-12-09,19102,40.3,28.9,2.3,0.0,0.0,0.0,12.1
880,2018-05-30,19102,77.6,66.1,,0.0,0.0,0.0,5.8
881,2023-08-16,19102,87.0,72.4,7.0,0.087,0.087,0.0,8.3
882,2020-10-09,19102,72.2,44.4,,0.0,0.0,0.0,10.6
883,2019-05-25,19102,77.5,56.2,,0.0,0.0,0.0,9.9
884,2017-01-22,19102,,,,,,,
885,2016-11-15,19102,,,,,,,
886,2017-02-19,19102,,,,,,,
887,2023-12-04,19102,51.5,40.5,2.5,0.0,0.0,0.0,11.7
888,2017-05-19,19102,,,,,,,
889,2023-07-24,19102,86.4,69.3,7.35,0.0,0.0,0.0,9.4
890,2017-07-19,19102,,,,,,,
891,2020-01-30,19102,37.0,27.4,,0.0,0.0,0.0,6.6
892,2017-04-11,19102,,,,,,,
893,2019-06-22,19102,81.0,61.8,,0.0,0.0,0.0,11.1
894,2023-06-05,19102,77.3,51.4,7.45,0.0,0.0,0.0,8.9
895,2019-09-21,19102,83.7,53.7,,0.0,0.0,0.0,3.3
896,2017-03-16,19102,,,,,,,
897,2016-05-16,19102,,,,,,,
898,2020-10-11,19102,67.9,60.3,,0.031,0.031,0.0,9.3
899,2017-11-10,19102,,,,,,,
900,2019-02-01,19102,17.1,7.3,,0.087,0.087,0.0,3.6
901,2024-06-18,19102,91.8,70.9,7.7,0.0,0.0,0.0,10.7
902,2020-05-03,19102,80.4,54.4,,0.114,0.114,0.0,10.8
903,2016-10-22,19102,,,,,,,
904,2017-01-15,19102,,,,,,,
905,2017-01-04,19102,,,,,,,
906,2024-01-18,19102,31.7,20.7,2.2,0.0,0.0,0.0,10.8
907,2019-04-20,19102,72.3,64.2,,0.61,0.61,0.0,13.2
908,2022-08-14,19102,85.3,65.4,7.0,0.0,0.0,0.0,8.4
909,2017-07-25,19102,,,,,,,
910,2021-01-17,19102,45.7,32.9,,0.0,0.0,0.0,14.7
911,2016-05-07,19102,,,,,,,
912,2019-04-14,19102,72.9,57.9,,0.0,0.0,0.0,6.6
913,2024-03-08,19102,55.9,39.9,5.05,0.0,0.0,0.0,10.0
914,2022-12-19,19102,35.7,27.3,2.4,0.0,0.0,0.0,12.6
915,2017-03-31,19102,,,,,,,
916,2021-03-12,19102,71.2,55.3,,0.0,0.0,0.0,15.7
917,2016-01-22,19102,,,,,,,
918,2019-04-06,19102,66.7,40.5,,0.028,0.028,0.0,5.7
919,2023-03-27,19102,66.1,39.4,5.9,0.071,0.071,0.0,11.9
920,2017-06-14,19102,,,,,,,
921,2016-06-08,19102,,,,,,,
922,2016-08-17,19102,,,,,,,
923,2024-05-15,19102,64.4,59.3,3.4,0.232,0.232,0.0,13.0
924,2016-03-22,19102,,,,,,,
925,2016-10-18,19102,,,,,,,
926,2019-07-06,19102,86.0,74.7,,0.0,0.0,0.0,9.0
927,2017-01-05,19102,,,,,,,
928,2020-04-22,19102,54.5,34.6,,0.0,0.0,0.0,16.1
929,2021-04-09,19102,63.4,48.5,5.5,0.0,0.0,0.0,8.7
930,2018-10-20,19102,62.5,53.1,,0.028,0.028,0.0,8.4
931,2016-05-18,19102,,,,,,,
932,2021-01-18,19102,45.6,35.3,,0.0,0.0,0.0,14.0
933,2016-07-31,19102,,,,,,,
934,2017-04-12,19102,,,,,,,
935,2016-12-10,19102,,,,,,,
936,2017-03-23,19102,,,,,,,
937,2020-12-07,19102,38.0,27.0,,0.0,0.0,0.0,7.9
938,2017-05-23,19102,,,,,,,
939,2023-11-01,19102,49.9,42.2,3.65,0.118,0.118,0.0,14.1
940,2024-04-19,19102,57.8,45.6,5.8,0.0,0.0,0.0,10.5
941,2019-03-17,19102,46.4,30.7,,0.0,0.0,0.0,14.3
942,2019-10-16,19102,65.1,48.3,,0.283,0.283,0.0,10.8
943,2016-05-28,19102,,,,,,,
944,2016-09-18,19102,,,,,,,
945,2024-06-25,19102,89.5,69.4,7.3,0.0,0.0,0.0,13.5
946,2024-03-11,19102,55.4,35.6,5.1,0.0,0.0,0.0,22.4
947,2022-05-22,19102,91.5,73.8,7.55,0.197,0.197,0.0,10.3
948,2016-12-09,19102,,,,,,,
949,2022-03-02,19102,56.1,38.5,4.7,0.0,0.0,0.0,8.6
950,2022-06-29,19102,86.6,63.2,7.6,0.0,0.0,0.0,8.5
951,2023-07-05,19102,92.1,71.7,7.6,0.0,0.0,0.0,8.4
952,2016-05-31,19102,,,,,,,
953,2016-03-10,19102,,,,,,,
954,2024-02-12,19102,50.2,37.3,2.95,0.0,0.0,0.0,6.2
955,2024-04-11,19102,72.8,53.0,4.85,0.071,0.071,0.0,15.4
956,2016-12-24,19102,,,,,,,
957,2021-12-08,19102,41.5,33.3,1.65,0.0,0.0,0.0,6.0
958,2020-07-04,19102,88.3,72.3,,0.016,0.016,0.0,12.2
959,2021-03-05,19102,39.5,23.7,,0.0,0.0,0.0,16.5
960,2018-07-14,19102,88.7,64.4,,0.0,0.0,0.0,9.3
961,2018-07-04,19102,88.7,73.8,,0.622,0.622,0.0,9.5
962,2020-09-29,19102,73.4,64.4,,2.224,2.224,0.0,6.5
963,2019-01-29,19102,40.9,20.4,,0.098,0.098,0.0,9.6
964,2017-03-15,19102,,,,,,,
965,2018-12-22,19102,57.0,41.1,,0.0,0.0,0.0,15.2
966,2019-09-14,19102,77.9,58.9,,0.0,0.0,0.0,7.2
967,2016-06-25,19102,,,,,,,
968,2016-07-30,19102,,,,,,,
969,2017-04-24,19102,,,,,,,
970,2019-10-14,19102,74.2,56.9,,0.0,0.0,0.0,9.2
971,2017-05-15,19102,,,,,,,
972,2020-07-22,19102,91.9,75.5,,0.0,0.0,0.0,11.9
973,2017-07-10,19102,,,,,,,
974,2023-03-20,19102,51.7,28.9,5.65,0.0,0.0,0.0,8.6
975,2018-09-03,19102,90.9,74.9,,0.0,0.0,0.0,4.6
976,2017-03-03,19102,,,,,,,
977,2022-03-07,19102,75.2,56.8,4.5,0.071,0.071,0.0,19.7
978,2017-01-19,19102,,,,,,,
979,2024-04-03,19102,46.0,42.8,0.8,1.37,1.37,0.0,20.9
980,2018-12-25,19102,40.5,28.7,,0.0,0.0,0.0,7.6
981,2016-10-13,19102,,,,,,,
982,2018-07-15,19102,82.6,67.9,,1.587,1.587,0.0,6.8
983,2022-10-08,19102,70.5,49.4,4.8,0.0,0.0,0.0,10.9
984,2016-05-13,19102,,,,,,,
985,2022-11-11,19102,70.2,57.9,0.6,1.831,1.831,0.0,13.8
986,2018-06-21,19102,81.5,69.7,,0.398,0.398,0.0,5.5
987,2019-08-03,19102,85.3,69.9,,0.0,0.0,0.0,3.8
988,2019-03-02,19102,38.2,32.0,,0.571,0.571,0.0,8.8
989,2016-07-25,19102,,,,,,,
990,2022-07-17,19102,86.9,70.7,6.7,0.087,0.087,0.0,8.3
991,2016-11-05,19102,,,,,,,
992,2019-06-30,19102,87.7,70.8,,0.126,0.126,0.0,14.3
993,2017-02-23,19102,,,,,,,
994,2018-02-05,19102,35.7,29.1,,0.512,0.512,0.0,13.5
995,2017-05-09,19102,,,,,,,
996,2024-04-30,19102,84.7,60.6,6.4,0.0,0.0,0.0,7.6
997,2019-09-22,19102,87.9,59.1,,0.0,0.0,0.0,7.1
998,2019-05-19,19102,86.3,59.7,,0.0,0.0,0.0,11.0
999,2019-06-08,19102,80.4,63.4,,0.0,0.0,0.0,11.2
1000,2016-09-03,19102,,,,,,,
1001,2017-02-12,19102,,,,,,,
1002,2016-02-06,19102,,,,,,,
1003,2017-02-13,19102,,,,,,,
1004,2016-07-21,19102,,,,,,,
1005,2018-01-29,19102,46.9,39.1,,0.0,0.0,0.0,10.8
1006,2022-04-28,19102,58.9,38.6,6.85,0.0,0.0,0.0,17.6
1007,2016-09-15,19102,,,,,,,
1008,2016-07-02,19102,,,,,,,
1009,2019-03-10,19102,48.2,35.9,,0.72,0.72,0.0,10.1
1010,2022-04-04,19102,54.8,37.3,5.9,0.0,0.0,0.0,13.2
1011,2016-09-20,19102,,,,,,,
1012,2016-10-31,19102,,,,,,,
1013,2018-09-15,19102,76.5,65.2,,0.0,0.0,0.0,6.0
1014,2017-01-14,19102,,,,,,,
1015,2019-11-12,19102,55.8,31.9,,0.213,0.213,0.0,13.4
1016,2017-06-27,19102,,,,,,,
1017,2019-04-28,19102,67.2,51.6,,0.0,0.0,0.0,13.4
1018,2017-01-06,19102,,,,,,,
1019,2016-05-26,19102,,,,,,,
1020,2017-12-07,19102,,,,,,,
1021,2016-03-24,19102,,,,,,,
1022,2021-07-17,19102,93.7,76.0,7.55,0.114,0.114,0.0,13.8
1023,2016-09-19,19102,,,,,,,
1024,2018-11-25,19102,56.1,41.9,,0.945,0.945,0.0,15.8
1025,2017-06-24,19102,,,,,,,
1026,2017-06-30,19102,,,,,,,
1027,2016-08-23,19102,,,,,,,
1028,2016-09-30,19102,,,,,,,
1029,2022-08-13,19102,83.8,64.2,7.0,0.0,0.0,0.0,11.8
1030,2023-01-19,19102,46.7,39.0,0.8,0.295,0.295,0.0,9.1
1031,2018-12-29,19102,55.6,41.8,,0.016,0.016,0.0,13.2
1032,2017-01-09,19102,,,,,,,
1033,2018-11-04,19102,55.9,37.0,,0.0,0.0,0.0,4.4
1034,2017-03-05,19102,,,,,,,
1035,2024-04-25,19102,66.3,46.1,5.95,0.0,0.0,0.0,11.1
1036,2019-07-04,19102,89.8,72.6,,0.0,0.0,0.0,9.2
1037,2023-02-07,19102,46.6,25.0,2.7,0.0,0.0,0.0,9.4
1038,2023-03-31,19102,63.0,35.5,4.75,0.0,0.0,0.0,9.3
1039,2022-04-15,19102,70.1,48.1,6.6,0.0,0.0,0.0,15.3
1040,2023-06-23,19102,72.0,63.2,6.05,0.453,0.453,0.0,7.8
1041,2019-03-24,19102,62.7,32.4,,0.0,0.0,0.0,10.8
1042,2020-04-16,19102,49.2,40.8,,0.0,0.0,0.0,14.5
1043,2016-08-18,19102,,,,,,,
1044,2017-03-14,19102,,,,,,,
1045,2020-01-18,19102,30.1,20.2,,0.24,0.24,0.0,7.8
1046,2020-01-29,19102,44.3,34.1,,0.0,0.0,0.0,10.5
1047,2019-05-27,19102,80.8,66.0,,0.0,0.0,0.0,7.4
1048,2016-06-20,19102,,,,,,,
1049,2016-07-15,19102,,,,,,,
1050,2016-12-13,19102,,,,,,,
1051,2020-10-05,19102,66.7,49.9,,0.0,0.0,0.0,5.8
1052,2021-06-16,19102,79.6,61.0,7.5,0.0,0.0,0.0,11.2
1053,2017-07-12,19102,,,,,,,
1054,2019-11-30,19102,42.7,31.8,,0.0,0.0,0.0,5.7
1055,2016-06-15,19102,,,,,,,
1056,2016-11-02,19102,,,,,,,
1057,2016-07-14,19102,,,,,,,
1058,2023-06-01,19102,87.1,56.6,7.5,0.0,0.0,0.0,8.4
1059,2017-06-21,19102,,,,,,,
1060,2023-08-23,19102,81.4,63.1,6.25,0.0,0.0,0.0,8.8
1061,2023-02-27,19102,49.0,32.4,4.35,0.016,0.016,0.0,13.2
1062,2019-01-12,19102,32.8,18.7,,0.0,0.0,0.0,3.9
1063,2017-04-09,19102,,,,,,,
1064,2018-09-23,19102,63.4,58.4,,0.15,0.15,0.0,5.6
1065,2019-06-09,19102,80.4,58.5,,0.0,0.0,0.0,13.9
1066,2016-04-27,19102,,,,,,,
1067,2017-01-31,19102,,,,,,,
1068,2017-02-07,19102,,,,,,,
1069,2023-08-21,19102,89.8,69.6,6.25,0.0,0.0,0.0,8.0
1070,2017-07-14,19102,,,,,,,
1071,2020-11-15,19102,62.8,33.7,,0.0,0.0,0.0,14.0
1072,2020-11-10,19102,75.5,48.7,,0.0,0.0,0.0,10.3
1073,2016-07-16,19102,,,,,,,
1074,2016-06-04,19102,,,,,,,
1075,2023-04-29,19102,58.9,48.7,1.5,1.114,1.114,0.0,14.7
1076,2021-01-25,19102,36.8,29.0,,0.0,0.0,0.0,5.2
1077,2016-01-03,19102,,,,,,,
1078,2021-06-07,19102,93.5,71.7,6.75,0.0,0.0,0.0,9.5
1079,2017-02-11,19102,,,,,,,
1080,2022-06-05,19102,80.7,57.5,7.55,0.0,0.0,0.0,8.4
1081,2017-03-13,19102,,,,,,,
1082,2021-02-08,19102,35.3,22.5,,0.0,0.0,0.0,13.4
1083,2022-01-08,19102,33.8,19.8,2.9,0.0,0.0,0.0,13.7
1084,2016-03-28,19102,,,,,,,
1085,2022-10-15,19102,72.7,43.6,4.5,0.0,0.0,0.0,12.9
1086,2016-08-30,19102,,,,,,,
1087,2017-03-28,19102,,,,,,,
1088,2022-06-25,19102,90.4,67.1,7.65,0.0,0.0,0.0,9.0
1089,2019-01-27,19102,48.5,22.1,,0.0,0.0,0.0,11.6
1090,2023-06-13,19102,79.3,59.7,7.55,0.0,0.0,0.0,13.2
1091,2020-08-25,19102,89.2,73.3,,0.0,0.0,0.0,9.9
1092,2021-01-10,19102,45.6,29.6,,0.0,0.0,0.0,13.8
1093,2023-12-05,19102,45.2,35.6,1.9,0.0,0.0,0.0,8.1
1094,2016-05-19,19102,,,,,,,
1095,2019-10-01,19102,84.3,62.5,,0.0,0.0,0.0,7.8
1096,2020-09-06,19102,83.7,58.7,,0.0,0.0,0.0,8.7
1097,2023-03-15,19102,49.7,32.7,5.25,0.0,0.0,0.0,20.0
1098,2017-05-31,19102,,,,,,,
1099,2020-01-20,19102,33.0,22.8,,0.0,0.0,0.0,12.5
1100,2022-11-02,19102,71.0,53.4,3.7,0.0,0.0,0.0,7.1
1101,2020-08-27,19102,91.3,69.2,,0.0,0.0,0.0,14.3
1102,2016-09-27,19102,,,,,,,
1103,2016-04-16,19102,,,,,,,
1104,2017-02-16,19102,,,,,,,
1105,2018-08-26,19102,85.9,63.4,,0.0,0.0,0.0,8.9
1106,2023-09-07,19102,95.2,73.6,6.25,0.0,0.0,0.0,12.3
1107,2018-09-29,19102,74.8,54.3,,0.0,0.0,0.0,5.8
1108,2017-06-29,19102,,,,,,,
1109,2016-10-14,19102,,,,,,,
1110,2024-01-29,19102,40.7,36.5,2.95,0.0,0.0,0.0,13.3
1111,2022-01-19,19102,48.2,24.8,2.9,0.0,0.0,0.0,10.6
1112,2017-02-22,19102,,,,,,,
1113,2016-12-18,19102,,,,,,,
1114,2017-08-01,19102,,,,,,,
1115,2024-04-01,19102,57.7,47.1,0.95,0.35,0.35,0.0,8.6
1116,2022-12-11,19102,40.9,37.0,0.8,0.154,0.154,0.0,8.9
1117,2023-07-11,19102,89.2,66.1,7.55,0.0,0.0,0.0,7.2
1118,2019-04-27,19102,68.6,48.2,,0.016,0.016,0.0,21.2
1119,2020-10-10,19102,73.4,54.1,,0.0,0.0,0.0,8.9
1120,2024-06-13,19102,87.8,62.7,7.6,0.0,0.0,0.0,11.9
1121,2020-01-05,19102,49.8,35.5,,0.059,0.059,0.0,15.4
1122,2016-09-26,19102,,,,,,,
1123,2017-07-29,19102,,,,,,,
1124,2023-06-04,19102,75.1,51.7,7.45,0.0,0.0,0.0,11.7
1125,2021-02-07,19102,38.3,32.4,,0.579,0.579,0.0,9.1
1126,2024-05-05,19102,58.4,49.5,1.6,0.016,0.016,0.0,9.3
1127,2021-03-31,19102,67.5,49.0,3.35,0.409,0.409,0.0,10.7
1128,2024-01-25,19102,53.9,40.9,0.9,0.173,0.173,0.0,6.0
1129,2017-07-07,19102,,,,,,,
1130,2024-01-03,19102,44.4,28.8,2.45,0.0,0.0,0.0,6.8
1131,2022-02-16,19102,50.8,22.9,3.95,0.0,0.0,0.0,10.2
1132,2017-03-02,19102,,,,,,,
1133,2017-08-29,19102,,,,,,,
1134,2024-04-28,19102,81.6,51.5,7.1,0.016,0.016,0.0,9.3
1135,2019-06-23,19102,84.1,58.3,,0.0,0.0,0.0,7.8
1136,2016-05-06,19102,,,,,,,
1137,2024-07-01,19102,82.9,61.5,7.45,0.0,0.0,0.0,13.6
1138,2017-02-03,19102,,,,,,,
1139,2020-11-06,19102,72.6,43.1,,0.0,0.0,0.0,7.3
1140,2016-03-05,19102,,,,,,,
1141,2016-04-13,19102,,,,,,,
1142,2019-08-22,19102,90.8,72.9,,0.0,0.0,0.0,7.9
1143,2021-06-22,19102,77.5,64.3,1.95,0.799,0.799,0.0,11.2
1144,2017-05-01,19102,,,,,,,
1145,2018-09-22,19102,74.7,64.0,,0.0,0.0,0.0,9.6
1146,2017-08-28,19102,,,,,,,
1147,2022-05-25,19102,74.2,53.8,7.5,0.0,0.0,0.0,9.6
1148,2017-01-12,19102,,,,,,,
1149,2017-04-30,19102,,,,,,,
1150,2016-05-08,19102,,,,,,,
1151,2023-03-17,19102,60.7,41.0,4.2,0.0,0.0,0.0,11.6
1152,2021-09-15,19102,89.0,71.1,5.8,0.0,0.0,0.0,13.4
1153,2017-05-29,19102,,,,,,,
1154,2020-06-25,19102,82.2,68.7,,0.0,0.0,0.0,9.2
1155,2017-04-10,19102,,,,,,,
1156,2023-11-10,19102,61.9,44.5,1.35,0.031,0.031,0.0,8.4
1157,2017-01-30,19102,,,,,,,
1158,2022-12-03,19102,57.4,39.1,1.1,0.185,0.185,0.0,15.9
1159,2017-03-29,19102,,,,,,,
1160,2023-05-19,19102,73.1,49.7,6.75,0.0,0.0,0.0,11.9
1161,2017-03-08,19102,,,,,,,
1162,2021-11-09,19102,72.8,42.7,3.5,0.0,0.0,0.0,9.2
1163,2016-03-19,19102,,,,,,,
1164,2017-02-02,19102,,,,,,,
1165,2017-05-17,19102,,,,,,,
1166,2016-07-24,19102,,,,,,,
1167,2017-01-18,19102,,,,,,,
1168,2023-08-24,19102,75.2,68.9,2.45,0.055,0.055,0.0,7.5
1169,2016-02-28,19102,,,,,,,
1170,2016-05-12,19102,,,,,,,
1171,2016-07-23,19102,,,,,,,
1172,2016-04-03,19102,,,,,,,
1173,2019-07-07,19102,83.5,71.1,,0.157,0.157,0.0,7.9
1174,2017-04-06,19102,,,,,,,
1175,2017-02-08,19102,,,,,,,
1176,2016-06-22,19102,,,,,,,
1177,2024-02-28,19102,61.6,54.4,0.85,0.13,0.13,0.0,15.2
1178,2022-09-03,19102,86.2,63.8,6.15,0.0,0.0,0.0,9.0
1179,2020-08-04,19102,79.3,71.4,,2.945,2.945,0.0,20.4
1180,2024-05-14,19102,74.8,52.6,4.95,0.0,0.0,0.0,9.4
1181,2019-01-26,19102,34.0,18.4,,0.0,0.0,0.0,5.9
1182,2017-07-01,19102,,,,,,,
1183,2016-07-10,19102,,,,,,,
1184,2016-06-18,19102,,,,,,,
1185,2024-01-26,19102,51.1,45.4,1.15,0.201,0.201,0.0,10.3
1186,2023-11-16,19102,67.0,40.4,3.1,0.0,0.0,0.0,6.5
1187,2022-10-30,19102,65.3,39.2,3.8,0.0,0.0,0.0,4.0
1188,2017-12-18,19102,,,,,,,
1189,2022-12-18,19102,38.9,32.1,2.35,0.0,0.0,0.0,12.3
1190,2023-11-15,19102,55.0,32.9,2.6,0.0,0.0,0.0,6.2
1191,2023-02-01,19102,37.4,29.7,3.4,0.0,0.0,0.0,7.8
1192,2023-08-30,19102,84.1,71.1,6.6,0.087,0.087,0.0,11.0
1193,2021-11-07,19102,56.0,35.7,3.15,0.0,0.0,0.0,7.3
1194,2020-02-15,19102,31.9,11.9,,0.0,0.0,0.0,9.3
1195,2021-10-29,19102,59.3,50.8,1.3,0.087,0.087,0.0,24.7
1196,2021-10-07,19102,73.1,63.6,4.3,0.0,0.0,0.0,3.6
1197,2023-08-19,19102,80.0,63.4,6.9,0.0,0.0,0.0,11.6
1198,2019-02-10,19102,35.6,24.6,,0.0,0.0,0.0,6.2
1199,2024-02-05,19102,47.9,30.2,3.45,0.0,0.0,0.0,9.0
1200,2016-12-12,19102,,,,,,,
1201,2016-06-05,19102,,,,,,,
1202,2018-05-31,19102,78.1,61.7,,0.028,0.028,0.0,5.8
1203,2021-03-10,19102,66.2,37.3,,0.0,0.0,0.0,10.0
1204,2023-01-05,19102,61.1,52.6,2.35,0.0,0.0,0.0,7.1
1205,2021-08-30,19102,88.8,72.8,6.5,0.0,0.0,0.0,8.6
1206,2023-02-19,19102,53.0,31.5,3.8,0.0,0.0,0.0,12.7
1207,2016-10-02,19102,,,,,,,
1208,2016-11-09,19102,,,,,,,
1209,2022-09-19,19102,86.6,66.8,5.8,0.0,0.0,0.0,12.8
1210,2019-08-23,19102,83.2,64.4,,2.213,2.213,0.0,7.2
1211,2017-09-14,19102,,,,,,,
1212,2023-06-21,19102,72.9,60.9,3.85,0.0,0.0,0.0,16.2
1213,2017-06-13,19102,,,,,,,
1214,2024-04-04,19102,52.0,38.7,5.9,0.346,0.346,0.0,18.2
1215,2024-04-23,19102,69.6,40.1,6.65,0.0,0.0,0.0,12.7
1216,2016-10-19,19102,,,,,,,
1217,2023-11-07,19102,65.2,51.9,1.95,0.0,0.0,0.0,7.6
1218,2020-06-19,19102,84.1,63.7,,0.0,0.0,0.0,7.6
1219,2017-08-25,19102,,,,,,,
1220,2022-09-17,19102,81.9,61.3,5.8,0.0,0.0,0.0,6.9
1221,2016-05-01,19102,,,,,,,
1222,2019-03-30,19102,76.3,49.6,,0.0,0.0,0.0,14.0
1223,2017-04-14,19102,,,,,,,
1224,2016-10-16,19102,,,,,,,
1225,2016-04-18,19102,,,,,,,
1226,2023-03-10,19102,46.2,33.4,4.45,0.016,0.016,0.0,8.9
1227,2024-01-30,19102,39.1,33.5,3.05,0.0,0.0,0.0,7.7
1228,2022-11-30,19102,55.9,37.0,0.45,0.413,0.413,0.0,14.0
1229,2023-04-10,19102,66.0,35.8,6.4,0.0,0.0,0.0,8.6
1230,2020-04-19,19102,62.8,30.9,,0.0,0.0,0.0,14.2
1231,2016-08-29,19102,,,,,,,
1232,2016-07-19,19102,,,,,,,
1233,2017-05-02,19102,,,,,,,
1234,2017-05-28,19102,,,,,,,
1235,2022-08-30,19102,91.6,75.7,6.55,0.0,0.0,0.0,13.1
1236,2021-08-16,19102,80.2,70.5,6.95,0.0,0.0,0.0,8.2
1237,2017-02-28,19102,,,,,,,
1238,2022-04-24,19102,71.0,50.3,7.0,0.0,0.0,0.0,12.5
1239,2020-06-01,19102,72.9,46.5,,0.0,0.0,0.0,11.6
1240,2018-02-26,19102,50.3,43.6,,0.0,0.0,0.0,7.0
1241,2016-04-17,19102,,,,,,,
1242,2016-12-04,19102,,,,,,,
1243,2017-06-15,19102,,,,,,,
1244,2016-06-09,19102,,,,,,,
1245,2020-03-10,19102,66.2,48.1,,0.0,0.0,0.0,14.2
1246,2016-12-29,19102,,,,,,,
1247,2023-04-25,19102,58.7,41.8,6.85,0.0,0.0,0.0,8.5
1248,2017-04-29,19102,,,,,,,
1249,2016-04-19,19102,,,,,,,
1250,2016-11-21,19102,,,,,,,
1251,2016-06-17,19102,,,,,,,
1252,2022-09-20,19102,80.7,67.5,5.7,0.0,0.0,0.0,10.7
1253,2018-05-14,19102,73.2,52.8,,0.126,0.126,0.0,6.2
1254,2017-12-29,19102,,,,,,,
1255,2016-08-16,19102,,,,,,,
1256,2020-04-15,19102,52.6,39.3,,0.098,0.098,0.0,11.1
1257,2021-11-08,19102,68.1,42.7,3.45,0.0,0.0,0.0,10.1
1258,2024-02-06,19102,44.1,28.9,3.45,0.0,0.0,0.0,11.1
1259,2021-02-01,19102,31.3,23.5,,1.189,1.189,0.0,19.3
1260,2023-04-07,19102,71.8,51.1,5.7,0.016,0.016,0.0,16.5
1261,2018-12-23,19102,45.5,35.8,,0.0,0.0,0.0,8.8
1262,2019-08-04,19102,88.3,72.4,,0.0,0.0,0.0,5.3
1263,2016-08-26,19102,,,,,,,
1264,2017-07-24,19102,,,,,,,
1265,2022-11-12,19102,70.3,63.6,3.25,0.299,0.299,0.0,14.7
1266,2017-06-07,19102,,,,,,,
1267,2020-11-27,19102,57.8,47.9,,0.0,0.0,0.0,4.0
1268,2020-05-08,19102,61.4,48.2,,0.043,0.043,0.0,8.2
1269,2023-03-23,19102,58.9,49.2,2.3,0.118,0.118,0.0,10.0
